Name,AccountNumber,Site,Type,Industry,AnnualRevenue,Rating,Phone,Fax,Website,TickerSymbol,Ownership,NumberOfEmployees
Alpha International_042,ACC042,Main,Other,Healthcare,3670510.0,Hot,+1-7164131870,+1-4707955739,www.alphainternational.com,ALP,Subsidiary,330.0
Delta Group_157,ACC157,Branch,Customer,Finance,7359179.0,Warm,+1-2214427104,+1-9895592173,www.deltagroup.com,DEL,Government,781.0
Tech Dynamics_056,ACC056,Regional,Prospect,Media,1957077.0,Warm,+1-6252612014,+1-8389119817,www.techdynamics.com,TEC,Private,777.0
Beta Ltd,ACC041,HQ,Partner,Finance,4842718.0,Hot,+1-[phone],+1-[phone],www.betaltd.com,BET,Private,290.0
Smart Industries_122,ACC122,HQ,Customer,Healthcare,2700985.0,Cold,+1-2796043903,+1-9647902448,www.smartindustries.com,SMA,Other,936.0
Future Group_132,ACC132,Branch,Other,Construction,9473246.0,Warm,+1-1692924619,+1-1409769824,www.futuregroup.com,FUT,Government,84.0
Omega Corp_111,ACC111,Regional,Partner,Healthcare,4260262.0,Warm,+1-9686682032,+1-3838275963,www.omegacorp.com,OME,Government,273.0
Smart International_120,ACC120,Main,Prospect,Retail,4979468.0,Warm,+1-3482172845,+1-2163914691,www.smartinternational.com,SMA,Government,999.0
Future International,ACC021,Main,Prospect,Healthcare,3675468.0,Hot,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Private,51.0
Future Dynamics_154,ACC154,Regional,Partner,Finance,5955210.0,Warm,+1-4694636891,+1-3496642337,www.futuredynamics.com,FUT,Private,373.0
Alpha Dynamics_033,ACC033,Regional,Competitor,Manufacturing,7100388.0,Warm,+1-5412234650,+1-8482706509,www.alphadynamics.com,ALP,Public,445.0
Global Systems,ACC017,Main,Partner,Finance,2147481.0,Warm,+1-[phone],+1-[phone],www.globalsystems.com,GLO,Public,462.0
Omega Group,ACC013,HQ,Partner,Manufacturing,4435761.0,Hot,+1-[phone],+1-[phone],www.omegagroup.com,OME,Public,63.0
Prime International,ACC049,Branch,Prospect,Manufacturing,4145514.0,Cold,+1-[phone],+1-[phone],www.primeinternational.com,PRI,Subsidiary,496.0
Tech Solutions,ACC045,Main,Prospect,Healthcare,1967022.0,Warm,+1-[phone],+1-[phone],www.techsolutions.com,TEC,Public,345.0
Smart Group,ACC047,HQ,Partner,Manufacturing,4035021.0,Hot,+1-[phone],+1-[phone],www.smartgroup.com,SMA,Public,441.0
Global Industries_037,ACC037,Branch,Prospect,Education,3566022.0,Cold,+1-9344595751,+1-6959486327,www.globalindustries.com,GLO,Other,571.0
Tech Corp_068,ACC068,HQ,Customer,Education,3768587.0,Cold,+1-5725442823,+1-8445128883,www.techcorp.com,TEC,Subsidiary,303.0
Omega Industries_072,ACC072,Regional,Other,Healthcare,8090868.0,Warm,+1-7579961957,+1-3929587125,www.omegaindustries.com,OME,Government,840.0
Smart Ltd,ACC034,HQ,Customer,Finance,1289407.0,Hot,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,426.0
Tech Solutions_073,ACC073,HQ,Partner,Finance,9707276.0,Hot,+1-5368943241,+1-5067568161,www.techsolutions.com,TEC,Other,398.0
Elite Corp_057,ACC057,Main,Prospect,Construction,1843156.0,Hot,+1-7817721610,+1-6137574753,www.elitecorp.com,ELI,Government,99.0
Smart Inc_179,ACC179,Satellite,Partner,Finance,9110247.0,Warm,+1-1655315854,+1-5032675606,www.smartinc.com,SMA,Subsidiary,555.0
Smart Systems_064,ACC064,Branch,Partner,Finance,1683503.0,Cold,+1-6409529387,+1-7309133046,www.smartsystems.com,SMA,Private,501.0
Omega Industries_060,ACC060,Branch,Partner,Energy,2901495.0,Warm,+1-5653324768,+1-6985425174,www.omegaindustries.com,OME,Public,905.0
Omega Inc_155,ACC155,Branch,Prospect,Transportation,8313999.0,Cold,+1-5946171269,+1-7843874130,www.omegainc.com,OME,Public,202.0
Tech Corp_151,ACC151,Main,Customer,Energy,9547450.0,Cold,+1-1628348348,+1-3523083532,www.techcorp.com,TEC,Subsidiary,516.0
Omega Industries,ACC010,Branch,Customer,Retail,3915814.0,Warm,+1-[phone],+1-[phone],www.omegaindustries.com,OME,Private,478.0
Delta Group,ACC023,HQ,Partner,Retail,2943897.0,Cold,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Subsidiary,60.0
Elite International_139,ACC139,Main,Other,Energy,1129370.0,Warm,+1-2514027877,+1-2818839813,www.eliteinternational.com,ELI,Public,711.0
Beta Industries_053,ACC053,Satellite,Competitor,Manufacturing,3892606.0,Warm,+1-7238813894,+1-3027234746,www.betaindustries.com,BET,Government,530.0
Omega Inc_049,ACC049,Satellite,Partner,Energy,1308971.0,Warm,+1-6153452707,+1-9843547575,www.omegainc.com,OME,Government,640.0
Global International,ACC023,Main,Prospect,Healthcare,1515607.0,Cold,+1-[phone],+1-[phone],www.globalinternational.com,GLO,Private,74.0
Future Technologies_046,ACC046,Main,Customer,Retail,2970630.0,Cold,+1-3131467383,+1-8643277383,www.futuretechnologies.com,FUT,Other,194.0
Elite Ltd,ACC029,Branch,Partner,Technology,3104650.0,Warm,+1-[phone],+1-[phone],www.eliteltd.com,ELI,Subsidiary,261.0
Future International,ACC047,Main,Partner,Manufacturing,2112035.0,Hot,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Private,432.0
Elite Dynamics_069,ACC069,HQ,Other,Healthcare,8622210.0,Cold,+1-4889773936,+1-4314278432,www.elitedynamics.com,ELI,Other,679.0
Alpha Technologies_073,ACC073,Regional,Partner,Transportation,1594118.0,Cold,+1-6031838900,+1-2678665490,www.alphatechnologies.com,ALP,Private,355.0
Elite Ltd_044,ACC044,Regional,Prospect,Technology,8439339.0,Warm,+1-8092495098,+1-2801537891,www.eliteltd.com,ELI,Subsidiary,785.0
Tech Group,ACC009,HQ,Prospect,Manufacturing,2531190.0,Cold,+1-[phone],+1-[phone],www.techgroup.com,TEC,Subsidiary,108.0
Tech Inc_037,ACC037,Regional,Partner,Technology,1375620.0,Warm,+1-1452658910,+1-4407294439,www.techinc.com,TEC,Other,614.0
Future Group_071,ACC071,Satellite,Prospect,Healthcare,4656947.0,Cold,+1-1872798104,+1-1372507343,www.futuregroup.com,FUT,Public,166.0
Tech Inc_164,ACC164,Regional,Partner,Media,1568967.0,Warm,+1-9827102497,+1-5834186292,www.techinc.com,TEC,Private,766.0
Future Solutions_013,ACC013,Branch,Competitor,Energy,9303372.0,Hot,+1-3402612684,+1-3133886795,www.futuresolutions.com,FUT,Public,712.0
Beta Corp,ACC035,HQ,Prospect,Retail,838688.0,Warm,+1-[phone],+1-[phone],www.betacorp.com,BET,Public,200.0
Elite Solutions,ACC028,Branch,Partner,Finance,4717203.0,Hot,+1-[phone],+1-[phone],www.elitesolutions.com,ELI,Public,170.0
Delta Inc_151,ACC151,Satellite,Partner,Energy,8575363.0,Warm,+1-6189027467,+1-3728464074,www.deltainc.com,DEL,Private,533.0
Future Technologies,ACC010,HQ,Partner,Technology,3242107.0,Cold,+1-[phone],+1-[phone],www.futuretechnologies.com,FUT,Public,301.0
Tech Corp,ACC011,HQ,Customer,Finance,1116205.0,Cold,+1-[phone],+1-[phone],www.techcorp.com,TEC,Private,335.0
Prime Inc,ACC018,HQ,Customer,Manufacturing,2050321.0,Warm,+1-[phone],+1-[phone],www.primeinc.com,PRI,Public,182.0
Omega Industries_027,ACC027,Satellite,Customer,Media,1170368.0,Cold,+1-6383999965,+1-7077749883,www.omegaindustries.com,OME,Government,499.0
Delta Ltd_185,ACC185,Satellite,Customer,Finance,6557250.0,Cold,+1-2619893881,+1-4018707763,www.deltaltd.com,DEL,Subsidiary,405.0
Global Industries,ACC040,Branch,Customer,Technology,1278279.0,Warm,+1-[phone],+1-[phone],www.globalindustries.com,GLO,Public,155.0
Smart Systems,ACC032,HQ,Partner,Finance,4185061.0,Hot,+1-[phone],+1-[phone],www.smartsystems.com,SMA,Subsidiary,138.0
Beta Dynamics_140,ACC140,Satellite,Customer,Finance,3615990.0,Hot,+1-1025636515,+1-2999606074,www.betadynamics.com,BET,Private,957.0
Smart Ltd,ACC037,HQ,Customer,Finance,1476009.0,Warm,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,188.0
Delta Inc_029,ACC029,HQ,Customer,Education,1940994.0,Cold,+1-1332687614,+1-3896698673,www.deltainc.com,DEL,Subsidiary,231.0
Future International_158,ACC158,Branch,Partner,Finance,2119773.0,Hot,+1-1299643899,+1-1488705688,www.futureinternational.com,FUT,Subsidiary,431.0
Smart Ltd_119,ACC119,Satellite,Other,Media,5374335.0,Hot,+1-7586232125,+1-3449566552,www.smartltd.com,SMA,Subsidiary,989.0
Delta Industries_197,ACC197,Main,Other,Transportation,4900759.0,Cold,+1-8821562163,+1-4757919588,www.deltaindustries.com,DEL,Other,798.0
Omega Dynamics,ACC038,Branch,Customer,Technology,4625615.0,Cold,+1-[phone],+1-[phone],www.omegadynamics.com,OME,Subsidiary,297.0
Global Group,ACC043,Branch,Prospect,Technology,2914860.0,Hot,+1-[phone],+1-[phone],www.globalgroup.com,GLO,Subsidiary,134.0
Global International,ACC020,Branch,Prospect,Retail,3646476.0,Cold,+1-[phone],+1-[phone],www.globalinternational.com,GLO,Private,185.0
Alpha Industries,ACC030,Main,Partner,Finance,3165778.0,Cold,+1-[phone],+1-[phone],www.alphaindustries.com,ALP,Public,145.0
Elite International,ACC005,HQ,Customer,Retail,1225427.0,Warm,+1-[phone],+1-[phone],www.eliteinternational.com,ELI,Private,381.0
Tech International_076,ACC076,Regional,Competitor,Technology,2263465.0,Warm,+1-6286295127,+1-6716642891,www.techinternational.com,TEC,Private,344.0
Global Ltd_134,ACC134,Main,Prospect,Energy,9064629.0,Warm,+1-4919826336,+1-8204592070,www.globalltd.com,GLO,Public,285.0
Prime Systems,ACC006,Branch,Partner,Retail,4394798.0,Hot,+1-[phone],+1-[phone],www.primesystems.com,PRI,Subsidiary,132.0
Alpha Industries_076,ACC076,Main,Partner,Manufacturing,4294444.0,Warm,+1-4921757950,+1-9337212667,www.alphaindustries.com,ALP,Private,896.0
Elite Dynamics,ACC001,HQ,Prospect,Finance,3717969.0,Warm,+1-[phone],+1-[phone],www.elitedynamics.com,ELI,Private,282.0
Future International_100,ACC100,Regional,Customer,Healthcare,1477220.0,Hot,+1-7027246526,+1-3462371268,www.futureinternational.com,FUT,Government,458.0
Tech Industries,ACC038,HQ,Partner,Manufacturing,867177.0,Cold,+1-[phone],+1-[phone],www.techindustries.com,TEC,Subsidiary,101.0
Future Inc_137,ACC137,Branch,Customer,Education,730616.0,Cold,+1-2227045471,+1-5497337687,www.futureinc.com,FUT,Government,166.0
Omega Industries,ACC001,Main,Partner,Healthcare,3733552.0,Warm,+1-[phone],+1-[phone],www.omegaindustries.com,OME,Private,474.0
Omega Industries,ACC010,Branch,Customer,Retail,3915814.0,Warm,+1-[phone],+1-[phone],www.omegaindustries.com,OME,Private,478.0
Delta Ltd_142,ACC142,HQ,Prospect,Technology,7926578.0,Hot,+1-6782871682,+1-1123879781,www.deltaltd.com,DEL,Other,911.0
Future Inc,ACC011,HQ,Prospect,Technology,1547887.0,Warm,+1-[phone],+1-[phone],www.futureinc.com,FUT,Private,424.0
Alpha Industries,ACC030,Main,Partner,Finance,3165778.0,Cold,+1-[phone],+1-[phone],www.alphaindustries.com,ALP,Public,145.0
Global Group,ACC043,Branch,Prospect,Technology,2914860.0,Hot,+1-[phone],+1-[phone],www.globalgroup.com,GLO,Subsidiary,134.0
Beta Solutions,ACC017,HQ,Prospect,Manufacturing,4853844.0,Hot,+1-[phone],+1-[phone],www.betasolutions.com,BET,Public,214.0
Prime Corp_090,ACC090,Regional,Customer,Retail,3531505.0,Cold,+1-4965246770,+1-4058231630,www.primecorp.com,PRI,Other,560.0
Omega Industries,ACC001,Main,Partner,Healthcare,3733552.0,Warm,+1-[phone],+1-[phone],www.omegaindustries.com,OME,Private,474.0
Beta Inc_041,ACC041,Branch,Prospect,Technology,2487427.0,Warm,+1-7683594089,+1-4123858246,www.betainc.com,BET,Private,207.0
Alpha Dynamics_180,ACC180,Branch,Customer,Construction,812013.0,Warm,+1-3374386278,+1-6444826016,www.alphadynamics.com,ALP,Government,679.0
Alpha Dynamics_010,ACC010,HQ,Partner,Retail,3677820.0,Warm,+1-4334178414,+1-3834339589,www.alphadynamics.com,ALP,Private,627.0
Beta Group_101,ACC101,Regional,Competitor,Media,4374437.0,Hot,+1-9275261550,+1-2089099886,www.betagroup.com,BET,Public,174.0
Smart Inc,ACC029,Branch,Prospect,Finance,621370.0,Hot,+1-[phone],+1-[phone],www.smartinc.com,SMA,Subsidiary,432.0
Tech International,ACC027,Main,Prospect,Healthcare,1723363.0,Cold,+1-[phone],+1-[phone],www.techinternational.com,TEC,Public,256.0
Global Technologies_176,ACC176,Main,Partner,Healthcare,603936.0,Warm,+1-1034885890,+1-5623487621,www.globaltechnologies.com,GLO,Other,483.0
Delta Dynamics_058,ACC058,Main,Partner,Healthcare,7310536.0,Hot,+1-6197513940,+1-3778615458,www.deltadynamics.com,DEL,Public,321.0
Beta International_001,ACC001,Regional,Customer,Technology,6794005.0,Cold,+1-8669721337,+1-8341826615,www.betainternational.com,BET,Private,417.0
Delta Inc,ACC032,Branch,Customer,Retail,4712175.0,Warm,+1-[phone],+1-[phone],www.deltainc.com,DEL,Public,489.0
Tech Ltd,ACC044,Main,Customer,Finance,720273.0,Cold,+1-[phone],+1-[phone],www.techltd.com,TEC,Public,493.0
Global Industries,ACC022,Branch,Prospect,Finance,1640796.0,Warm,+1-[phone],+1-[phone],www.globalindustries.com,GLO,Private,140.0
Beta Dynamics_046,ACC046,Branch,Partner,Healthcare,3545135.0,Hot,+1-7742619186,+1-5415633339,www.betadynamics.com,BET,Government,211.0
Beta Dynamics_127,ACC127,Branch,Prospect,Healthcare,7927202.0,Warm,+1-3533543991,+1-6637201155,www.betadynamics.com,BET,Government,84.0
Future International_002,ACC002,Regional,Customer,Education,5559407.0,Warm,+1-1953868344,+1-1839096351,www.futureinternational.com,FUT,Subsidiary,738.0
Alpha International_098,ACC098,Regional,Customer,Education,7528178.0,Hot,+1-7893593693,+1-2984962085,www.alphainternational.com,ALP,Subsidiary,750.0
Beta Group_154,ACC154,HQ,Prospect,Retail,2489628.0,Hot,+1-5433569823,+1-1379126404,www.betagroup.com,BET,Government,719.0
Smart Inc_181,ACC181,HQ,Competitor,Finance,5033532.0,Hot,+1-5373524504,+1-9798092781,www.smartinc.com,SMA,Private,91.0
Future Group_186,ACC186,Satellite,Customer,Transportation,7728973.0,Warm,+1-1528859149,+1-9081836464,www.futuregroup.com,FUT,Subsidiary,298.0
Omega Solutions_027,ACC027,Regional,Other,Retail,7605177.0,Cold,+1-5407369171,+1-4121075914,www.omegasolutions.com,OME,Public,569.0
Elite Ltd_031,ACC031,HQ,Partner,Manufacturing,7721776.0,Hot,+1-5022155018,+1-5829542451,www.eliteltd.com,ELI,Subsidiary,857.0
Beta Ltd_183,ACC183,Satellite,Partner,Transportation,9726221.0,Warm,+1-3149569591,+1-2121694179,www.betaltd.com,BET,Other,322.0
Future International,ACC008,Main,Customer,Technology,1279365.0,Hot,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Subsidiary,213.0
Prime Solutions_115,ACC115,HQ,Prospect,Construction,6183411.0,Warm,+1-5063597109,+1-2153107999,www.primesolutions.com,PRI,Public,330.0
Delta Corp_128,ACC128,Main,Competitor,Media,7658469.0,Hot,+1-7857623043,+1-7532396331,www.deltacorp.com,DEL,Subsidiary,299.0
Beta Dynamics,ACC005,HQ,Prospect,Retail,3695199.0,Warm,+1-[phone],+1-[phone],www.betadynamics.com,BET,Private,230.0
Smart Ltd,ACC034,HQ,Customer,Finance,1289407.0,Hot,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,426.0
Tech International_152,ACC152,Regional,Prospect,Energy,7792761.0,Warm,+1-7397144356,+1-3717312664,www.techinternational.com,TEC,Public,233.0
Omega Systems_152,ACC152,Regional,Prospect,Energy,9115905.0,Hot,+1-4282736623,+1-3465143791,www.omegasystems.com,OME,Other,802.0
Beta Inc_163,ACC163,Regional,Partner,Construction,6396053.0,Cold,+1-6749327816,+1-3063741080,www.betainc.com,BET,Other,304.0
Prime Corp_160,ACC160,Branch,Partner,Healthcare,617478.0,Hot,+1-6317703401,+1-3472359391,www.primecorp.com,PRI,Private,816.0
Smart Corp_182,ACC182,Branch,Competitor,Construction,2295101.0,Hot,+1-9302496261,+1-7919408545,www.smartcorp.com,SMA,Subsidiary,275.0
Beta International_090,ACC090,HQ,Prospect,Energy,7797265.0,Hot,+1-6855986158,+1-2044462200,www.betainternational.com,BET,Private,139.0
Elite Industries_096,ACC096,HQ,Partner,Education,1608575.0,Hot,+1-3746744906,+1-2708998888,www.eliteindustries.com,ELI,Private,655.0
Smart Technologies_141,ACC141,Branch,Customer,Education,9146747.0,Warm,+1-7773384821,+1-9565177616,www.smarttechnologies.com,SMA,Subsidiary,518.0
Tech Ltd,ACC007,Main,Prospect,Retail,2841805.0,Cold,+1-[phone],+1-[phone],www.techltd.com,TEC,Private,104.0
Future Dynamics,ACC042,Main,Partner,Retail,3107896.0,Warm,+1-[phone],+1-[phone],www.futuredynamics.com,FUT,Public,221.0
Elite Systems_119,ACC119,Branch,Competitor,Finance,7988631.0,Cold,+1-9839483587,+1-4912927956,www.elitesystems.com,ELI,Subsidiary,447.0
Alpha Solutions_156,ACC156,Satellite,Prospect,Manufacturing,5514505.0,Hot,+1-3813126941,+1-9677858912,www.alphasolutions.com,ALP,Subsidiary,810.0
Delta Inc_086,ACC086,Main,Other,Education,874170.0,Warm,+1-5759653018,+1-9934351646,www.deltainc.com,DEL,Government,553.0
Global Corp_133,ACC133,Branch,Customer,Manufacturing,2258381.0,Cold,+1-6217802046,+1-7324528671,www.globalcorp.com,GLO,Subsidiary,743.0
Delta Industries_140,ACC140,HQ,Other,Manufacturing,7749051.0,Cold,+1-3289682293,+1-2117268382,www.deltaindustries.com,DEL,Public,345.0
Prime Dynamics_146,ACC146,Regional,Competitor,Finance,5319922.0,Warm,+1-2555791609,+1-5775406710,www.primedynamics.com,PRI,Private,378.0
Future Solutions_075,ACC075,Main,Prospect,Education,7992063.0,Cold,+1-4158292855,+1-4103424016,www.futuresolutions.com,FUT,Public,137.0
Elite Corp_161,ACC161,HQ,Competitor,Transportation,5598718.0,Hot,+1-2031134963,+1-7704736951,www.elitecorp.com,ELI,Private,990.0
Global Systems_110,ACC110,Branch,Competitor,Education,2193091.0,Cold,+1-6374503333,+1-5503631332,www.globalsystems.com,GLO,Other,448.0
Prime Industries_065,ACC065,Main,Customer,Finance,4826956.0,Cold,+1-8678123171,+1-4534204260,www.primeindustries.com,PRI,Government,57.0
Prime Systems,ACC006,Branch,Partner,Retail,4394798.0,Hot,+1-[phone],+1-[phone],www.primesystems.com,PRI,Subsidiary,132.0
Beta Ltd_192,ACC192,Satellite,Competitor,Education,6591890.0,Hot,+1-9648773936,+1-8597358803,www.betaltd.com,BET,Public,933.0
Prime Corp,ACC026,Branch,Prospect,Retail,4534334.0,Warm,+1-[phone],+1-[phone],www.primecorp.com,PRI,Subsidiary,70.0
Future Industries_168,ACC168,Satellite,Other,Manufacturing,539298.0,Cold,+1-7153374983,+1-6304051548,www.futureindustries.com,FUT,Government,146.0
Alpha Systems_191,ACC191,Regional,Customer,Education,1883095.0,Cold,+1-7297712380,+1-5706839318,www.alphasystems.com,ALP,Subsidiary,973.0
Tech Dynamics_043,ACC043,HQ,Other,Manufacturing,6981100.0,Cold,+1-3885675795,+1-7583219289,www.techdynamics.com,TEC,Public,561.0
Tech Inc_198,ACC198,Branch,Competitor,Finance,5205508.0,Warm,+1-6785102589,+1-9808151670,www.techinc.com,TEC,Government,934.0
Smart Dynamics,ACC018,HQ,Prospect,Manufacturing,2573703.0,Warm,+1-[phone],+1-[phone],www.smartdynamics.com,SMA,Public,158.0
Beta Ltd,ACC027,Branch,Customer,Finance,1791689.0,Warm,+1-[phone],+1-[phone],www.betaltd.com,BET,Private,160.0
Prime Inc_040,ACC040,Main,Other,Finance,5945248.0,Hot,+1-8929172316,+1-4201561345,www.primeinc.com,PRI,Private,578.0
Alpha Dynamics_200,ACC200,Regional,Customer,Retail,9311670.0,Cold,+1-3771058193,+1-7494237844,www.alphadynamics.com,ALP,Public,778.0
Delta Group_162,ACC162,Branch,Other,Media,849529.0,Warm,+1-2722172136,+1-9116088431,www.deltagroup.com,DEL,Government,73.0
Omega Solutions_179,ACC179,Regional,Partner,Media,907144.0,Cold,+1-2031077556,+1-1749574228,www.omegasolutions.com,OME,Other,72.0
Global Dynamics,ACC039,Main,Prospect,Retail,3009347.0,Hot,+1-[phone],+1-[phone],www.globaldynamics.com,GLO,Private,431.0
Future Corp,ACC004,HQ,Customer,Retail,1184647.0,Hot,+1-[phone],+1-[phone],www.futurecorp.com,FUT,Public,432.0
Prime Systems_066,ACC066,Regional,Prospect,Media,5205326.0,Cold,+1-6146539351,+1-4798184659,www.primesystems.com,PRI,Public,317.0
Alpha Inc_067,ACC067,Main,Prospect,Construction,4283005.0,Cold,+1-2401731409,+1-3082501601,www.alphainc.com,ALP,Government,122.0
Smart Ltd_089,ACC089,HQ,Competitor,Construction,9057068.0,Hot,+1-8791239219,+1-1109783271,www.smartltd.com,SMA,Government,577.0
Elite Corp,ACC014,Branch,Partner,Manufacturing,2018393.0,Hot,+1-[phone],+1-[phone],www.elitecorp.com,ELI,Subsidiary,270.0
Tech Industries_096,ACC096,Regional,Partner,Transportation,1277238.0,Cold,+1-7956154603,+1-7124493021,www.techindustries.com,TEC,Subsidiary,872.0
Omega Technologies_173,ACC173,Satellite,Partner,Manufacturing,5180537.0,Hot,+1-1531141172,+1-6076948187,www.omegatechnologies.com,OME,Public,828.0
Prime Dynamics_038,ACC038,HQ,Prospect,Manufacturing,9104009.0,Warm,+1-8508925332,+1-9672577071,www.primedynamics.com,PRI,Government,763.0
Tech Systems_118,ACC118,Branch,Competitor,Healthcare,7260460.0,Hot,+1-3822387724,+1-2686476488,www.techsystems.com,TEC,Subsidiary,846.0
Global Group_136,ACC136,Main,Other,Education,9068596.0,Cold,+1-2116187972,+1-1788498050,www.globalgroup.com,GLO,Government,311.0
Tech Dynamics,ACC041,Branch,Prospect,Healthcare,3503910.0,Hot,+1-[phone],+1-[phone],www.techdynamics.com,TEC,Public,70.0
Alpha Industries_103,ACC103,Satellite,Customer,Transportation,5321998.0,Cold,+1-9038577275,+1-4082104701,www.alphaindustries.com,ALP,Subsidiary,516.0
Elite Corp_108,ACC108,Main,Customer,Retail,7192860.0,Hot,+1-8853769222,+1-7773039878,www.elitecorp.com,ELI,Public,755.0
Global Systems_171,ACC171,Branch,Competitor,Retail,9301012.0,Warm,+1-9739682318,+1-3509608542,www.globalsystems.com,GLO,Private,300.0
Future Inc,ACC042,HQ,Partner,Healthcare,3924816.0,Hot,+1-[phone],+1-[phone],www.futureinc.com,FUT,Public,337.0
Omega Inc_126,ACC126,HQ,Prospect,Manufacturing,6744224.0,Hot,+1-3806391599,+1-8763529657,www.omegainc.com,OME,Private,910.0
Tech Corp,ACC011,HQ,Customer,Finance,1116205.0,Cold,+1-[phone],+1-[phone],www.techcorp.com,TEC,Private,335.0
Beta Dynamics_091,ACC091,Main,Partner,Finance,6268489.0,Hot,+1-9207439448,+1-3256754350,www.betadynamics.com,BET,Other,922.0
Global Industries_200,ACC200,Main,Competitor,Finance,6353329.0,Warm,+1-5173478592,+1-8298876583,www.globalindustries.com,GLO,Government,588.0
Global Industries_032,ACC032,Branch,Competitor,Healthcare,6582682.0,Hot,+1-3352026085,+1-2318481788,www.globalindustries.com,GLO,Public,230.0
Beta Dynamics_099,ACC099,HQ,Customer,Finance,3476799.0,Warm,+1-7658744027,+1-3242624407,www.betadynamics.com,BET,Subsidiary,138.0
Prime Dynamics_144,ACC144,HQ,Other,Media,4635427.0,Hot,+1-3758245275,+1-2411549019,www.primedynamics.com,PRI,Subsidiary,607.0
Beta Industries,ACC036,Main,Partner,Manufacturing,817177.0,Warm,+1-[phone],+1-[phone],www.betaindustries.com,BET,Subsidiary,439.0
Elite Dynamics_022,ACC022,Regional,Customer,Energy,1694464.0,Warm,+1-3361596521,+1-4921596585,www.elitedynamics.com,ELI,Subsidiary,985.0
Global International_041,ACC041,Regional,Partner,Media,1542916.0,Cold,+1-9801197517,+1-2001459010,www.globalinternational.com,GLO,Government,361.0
Alpha Inc,ACC040,HQ,Prospect,Healthcare,2841761.0,Warm,+1-[phone],+1-[phone],www.alphainc.com,ALP,Subsidiary,340.0
Global International,ACC020,Branch,Prospect,Retail,3646476.0,Cold,+1-[phone],+1-[phone],www.globalinternational.com,GLO,Private,185.0
Smart Dynamics,ACC024,Main,Prospect,Manufacturing,773212.0,Warm,+1-[phone],+1-[phone],www.smartdynamics.com,SMA,Subsidiary,357.0
Omega Systems_049,ACC049,HQ,Other,Construction,716369.0,Warm,+1-6028989738,+1-1578404011,www.omegasystems.com,OME,Private,481.0
