Name,AccountNumber,Site,Type,Industry,AnnualRevenue,Rating,Phone,Fax,Website,TickerSymbol,Ownership,NumberOfEmployees
Future International_030,ACC030,Regional,Prospect,Construction,8816768.0,Cold,+1-1624386955,+1-3104983170,www.futureinternational.com,FUT,Public,801.0
Smart Corp_057,ACC057,Branch,Prospect,Manufacturing,4162546.0,Cold,+1-8752233299,+1-7778897289,www.smartcorp.com,SMA,Public,814.0
Prime Group_035,ACC035,Main,Customer,Media,7488618.0,Cold,+1-6378069388,+1-9605867533,www.primegroup.com,PRI,Government,194.0
Delta Inc_199,ACC199,Branch,Partner,Transportation,2872411.0,Cold,+1-2627166137,+1-3283909767,www.deltainc.com,DEL,Public,191.0
Alpha Technologies,ACC010,Main,Prospect,Healthcare,871956.0,Hot,+1-[phone],+1-[phone],www.alphatechnologies.com,ALP,Private,231.0
Prime Dynamics_044,ACC044,Regional,Competitor,Manufacturing,6202414.0,Hot,+1-9548217449,+1-1412552533,www.primedynamics.com,PRI,Public,376.0
Alpha Group_034,ACC034,HQ,Other,Media,4701790.0,Hot,+1-2191488467,+1-6489559354,www.alphagroup.com,ALP,Subsidiary,337.0
Omega Inc_130,ACC130,Regional,Competitor,Education,3585519.0,Warm,+1-3209415503,+1-9245497402,www.omegainc.com,OME,Government,783.0
Future Dynamics_133,ACC133,Main,Other,Energy,7642507.0,Warm,+1-9233018935,+1-9464744812,www.futuredynamics.com,FUT,Government,394.0
Smart Industries_048,ACC048,Satellite,Other,Energy,1005907.0,Cold,+1-1713576978,+1-4649975308,www.smartindustries.com,SMA,Private,367.0
Beta Solutions_058,ACC058,HQ,Partner,Manufacturing,7676820.0,Cold,+1-8101157681,+1-2057362458,www.betasolutions.com,BET,Other,347.0
Future Inc_145,ACC145,Regional,Prospect,Finance,1048954.0,Cold,+1-3816453986,+1-8491141604,www.futureinc.com,FUT,Subsidiary,318.0
Smart Inc_184,ACC184,Main,Competitor,Retail,3808286.0,Hot,+1-3523929406,+1-1339006857,www.smartinc.com,SMA,Subsidiary,541.0
Future Ltd_192,ACC192,HQ,Partner,Energy,4352274.0,Warm,+1-7766527414,+1-9821537582,www.futureltd.com,FUT,Government,838.0
Prime Inc_062,ACC062,Branch,Other,Construction,7315241.0,Hot,+1-1324935685,+1-6905756662,www.primeinc.com,PRI,Other,348.0
Omega Systems,ACC048,Main,Prospect,Healthcare,2143441.0,Hot,+1-[phone],+1-[phone],www.omegasystems.com,OME,Public,349.0
TestAccount9,10000009,Site_J,Customer,Technology,5000000.0,Hot,+1-[phone],+1-[phone],https://testaccount9.com,SYM9,Public,95.0
Smart Technologies_063,ACC063,Main,Prospect,Media,7033927.0,Cold,+1-1052446458,+1-6323885562,www.smarttechnologies.com,SMA,Public,249.0
Beta Solutions_010,ACC010,Regional,Other,Energy,9919029.0,Cold,+1-1548404796,+1-7977446241,www.betasolutions.com,BET,Public,262.0
Prime International,ACC016,Branch,Prospect,Manufacturing,2285919.0,Warm,+1-[phone],+1-[phone],www.primeinternational.com,PRI,Subsidiary,410.0
Alpha Corp,ACC040,Branch,Partner,Retail,3181550.0,Cold,+1-[phone],+1-[phone],www.alphacorp.com,ALP,Private,165.0
Smart International_070,ACC070,Satellite,Competitor,Construction,6709409.0,Cold,+1-2775232541,+1-4002689606,www.smartinternational.com,SMA,Subsidiary,970.0
Tech Technologies,ACC016,Branch,Customer,Retail,2648138.0,Cold,+1-[phone],+1-[phone],www.techtechnologies.com,TEC,Private,114.0
Beta Solutions,ACC017,HQ,Prospect,Manufacturing,4853844.0,Hot,+1-[phone],+1-[phone],www.betasolutions.com,BET,Public,214.0
Prime Solutions_087,ACC087,Regional,Competitor,Retail,3486667.0,Warm,+1-4678641153,+1-1986568646,www.primesolutions.com,PRI,Government,526.0
Prime Group_102,ACC102,HQ,Customer,Media,3174811.0,Hot,+1-1846356938,+1-9307255152,www.primegroup.com,PRI,Subsidiary,475.0
Smart Industries_117,ACC117,HQ,Prospect,Transportation,1160017.0,Cold,+1-5828076536,+1-2817947056,www.smartindustries.com,SMA,Public,201.0
Tech Technologies_108,ACC108,Regional,Customer,Energy,3696303.0,Hot,+1-3919456045,+1-8408083846,www.techtechnologies.com,TEC,Government,78.0
Tech Solutions_089,ACC089,Regional,Customer,Retail,7427468.0,Cold,+1-7518255696,+1-9833833822,www.techsolutions.com,TEC,Public,758.0
Beta Systems_153,ACC153,Regional,Other,Healthcare,4741466.0,Warm,+1-9936921001,+1-3057484685,www.betasystems.com,BET,Subsidiary,770.0
Future Technologies_055,ACC055,HQ,Customer,Manufacturing,1282138.0,Warm,+1-9791941310,+1-7172403121,www.futuretechnologies.com,FUT,Other,314.0
Alpha Ltd,ACC019,Branch,Partner,Retail,745354.0,Cold,+1-[phone],+1-[phone],www.alphaltd.com,ALP,Private,349.0
Tech Technologies,ACC016,Branch,Customer,Retail,2648138.0,Cold,+1-[phone],+1-[phone],www.techtechnologies.com,TEC,Private,114.0
Delta Group_167,ACC167,Branch,Customer,Transportation,5144771.0,Warm,+1-8002614867,+1-4722022668,www.deltagroup.com,DEL,Government,250.0
Future Dynamics_171,ACC171,Branch,Partner,Education,3774287.0,Cold,+1-8272946109,+1-3454399787,www.futuredynamics.com,FUT,Other,162.0
Smart Dynamics_177,ACC177,Branch,Other,Finance,3685341.0,Cold,+1-4761037224,+1-5037128721,www.smartdynamics.com,SMA,Government,855.0
Beta International_198,ACC198,Regional,Competitor,Retail,1972198.0,Hot,+1-8561781295,+1-5248722467,www.betainternational.com,BET,Subsidiary,84.0
Delta Corp,ACC015,Branch,Partner,Manufacturing,3159406.0,Cold,+1-[phone],+1-[phone],www.deltacorp.com,DEL,Subsidiary,131.0
Smart Corp_190,ACC190,Satellite,Partner,Healthcare,7751422.0,Hot,+1-3404878880,+1-4936257204,www.smartcorp.com,SMA,Government,980.0
Global International_182,ACC182,Satellite,Competitor,Technology,3586400.0,Warm,+1-9459663428,+1-7676123073,www.globalinternational.com,GLO,Other,713.0
Global Technologies,ACC020,HQ,Prospect,Finance,4119438.0,Cold,+1-[phone],+1-[phone],www.globaltechnologies.com,GLO,Private,431.0
Omega Dynamics,ACC033,HQ,Prospect,Healthcare,4238054.0,Warm,+1-[phone],+1-[phone],www.omegadynamics.com,OME,Public,62.0
Tech Ltd_193,ACC193,Branch,Competitor,Energy,6269617.0,Cold,+1-6815537071,+1-6725926851,www.techltd.com,TEC,Private,306.0
Delta Dynamics,ACC050,HQ,Partner,Healthcare,1826589.0,Hot,+1-[phone],+1-[phone],www.deltadynamics.com,DEL,Public,219.0
Prime Group_135,ACC135,Satellite,Partner,Transportation,9836505.0,Hot,+1-6848397265,+1-9276498273,www.primegroup.com,PRI,Subsidiary,986.0
Smart International,ACC029,HQ,Prospect,Healthcare,1729986.0,Cold,+1-[phone],+1-[phone],www.smartinternational.com,SMA,Subsidiary,367.0
Delta International_004,ACC004,Branch,Customer,Healthcare,4383758.0,Hot,+1-1358364328,+1-8421002992,www.deltainternational.com,DEL,Public,60.0
Beta Group,ACC048,HQ,Prospect,Manufacturing,3601157.0,Warm,+1-[phone],+1-[phone],www.betagroup.com,BET,Public,420.0
Elite Ltd_005,ACC005,Branch,Customer,Finance,2992716.0,Warm,+1-2527911238,+1-7146136970,www.eliteltd.com,ELI,Government,361.0
Alpha International_031,ACC031,Branch,Competitor,Transportation,4619081.0,Cold,+1-7974673606,+1-7826319879,www.alphainternational.com,ALP,Other,98.0
Delta Inc_064,ACC064,Main,Partner,Manufacturing,4301289.0,Warm,+1-9586983073,+1-9118568615,www.deltainc.com,DEL,Other,193.0
Alpha Inc_012,ACC012,Satellite,Customer,Manufacturing,3817785.0,Warm,+1-8781179210,+1-5081745258,www.alphainc.com,ALP,Government,419.0
Future Industries_025,ACC025,Regional,Partner,Construction,5535007.0,Hot,+1-5125733794,+1-3691235891,www.futureindustries.com,FUT,Private,613.0
Elite Group_112,ACC112,Main,Competitor,Transportation,6426264.0,Hot,+1-7188967949,+1-8268133634,www.elitegroup.com,ELI,Private,432.0
Smart Solutions_022,ACC022,Main,Competitor,Retail,3639248.0,Hot,+1-5425339885,+1-7421574048,www.smartsolutions.com,SMA,Government,350.0
Beta Ltd,ACC041,HQ,Partner,Finance,4842718.0,Hot,+1-[phone],+1-[phone],www.betaltd.com,BET,Private,290.0
Future International,ACC047,Main,Partner,Manufacturing,2112035.0,Hot,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Private,432.0
Global Ltd_033,ACC033,Satellite,Other,Retail,3122387.0,Cold,+1-7167336741,+1-3731407835,www.globalltd.com,GLO,Subsidiary,186.0
Global Inc,ACC021,HQ,Customer,Finance,4316172.0,Warm,+1-[phone],+1-[phone],www.globalinc.com,GLO,Subsidiary,241.0
Smart Solutions_036,ACC036,Regional,Customer,Transportation,5181496.0,Warm,+1-5117459859,+1-5871213493,www.smartsolutions.com,SMA,Subsidiary,210.0
Delta Systems_121,ACC121,Satellite,Competitor,Healthcare,610915.0,Warm,+1-6464454611,+1-2402896877,www.deltasystems.com,DEL,Government,92.0
Delta International_169,ACC169,HQ,Customer,Finance,5400842.0,Warm,+1-1219378246,+1-3223972519,www.deltainternational.com,DEL,Public,102.0
Tech Technologies,ACC025,Branch,Prospect,Retail,768344.0,Cold,+1-[phone],+1-[phone],www.techtechnologies.com,TEC,Subsidiary,305.0
Smart Systems_050,ACC050,Main,Other,Technology,9992924.0,Warm,+1-5989815207,+1-7659797851,www.smartsystems.com,SMA,Subsidiary,451.0
Delta Industries_069,ACC069,Satellite,Competitor,Education,8565237.0,Hot,+1-8043946435,+1-2461807812,www.deltaindustries.com,DEL,Private,725.0
Elite Ltd_117,ACC117,Branch,Customer,Education,9323859.0,Hot,+1-1402342845,+1-9892128368,www.eliteltd.com,ELI,Government,715.0
Beta Inc_162,ACC162,Regional,Customer,Retail,6284267.0,Hot,+1-7545724337,+1-8721306683,www.betainc.com,BET,Subsidiary,399.0
Beta Inc_053,ACC053,Main,Prospect,Energy,8725823.0,Hot,+1-2275049820,+1-2135521744,www.betainc.com,BET,Subsidiary,702.0
Elite Systems_195,ACC195,Branch,Prospect,Construction,707758.0,Hot,+1-4903636683,+1-2301111772,www.elitesystems.com,ELI,Government,349.0
Tech Technologies_061,ACC061,Branch,Competitor,Media,7936953.0,Hot,+1-6673353694,+1-2102921413,www.techtechnologies.com,TEC,Government,739.0
Smart Inc_074,ACC074,Main,Competitor,Technology,2741911.0,Warm,+1-8566499549,+1-2859328160,www.smartinc.com,SMA,Public,929.0
TestAccount7,10000007,Site_H,Customer,Technology,4000000.0,Hot,+1-[phone],+1-[phone],https://testaccount7.com,SYM7,Public,85.0
Beta Inc_063,ACC063,Branch,Prospect,Manufacturing,1709410.0,Hot,+1-8523121152,+1-1721508106,www.betainc.com,BET,Other,419.0
Global Ltd_083,ACC083,HQ,Customer,Media,5151263.0,Warm,+1-2805556473,+1-2368057034,www.globalltd.com,GLO,Other,298.0
Delta International_183,ACC183,HQ,Other,Construction,1449053.0,Cold,+1-5275917236,+1-7527377595,www.deltainternational.com,DEL,Subsidiary,467.0
Alpha Solutions,ACC032,Branch,Customer,Technology,3375811.0,Hot,+1-[phone],+1-[phone],www.alphasolutions.com,ALP,Public,66.0
Beta Technologies_167,ACC167,HQ,Competitor,Retail,9005319.0,Hot,+1-9383169525,+1-9818905469,www.betatechnologies.com,BET,Public,900.0
Alpha Group_075,ACC075,Main,Partner,Finance,1588629.0,Cold,+1-4996172643,+1-9545828525,www.alphagroup.com,ALP,Government,592.0
Delta Technologies_078,ACC078,Regional,Partner,Transportation,1340043.0,Cold,+1-8678782528,+1-5875689289,www.deltatechnologies.com,DEL,Private,306.0
Delta Corp_079,ACC079,Branch,Prospect,Healthcare,4845965.0,Hot,+1-3462928141,+1-6548635561,www.deltacorp.com,DEL,Public,705.0
Beta Technologies_084,ACC084,Main,Partner,Finance,8414833.0,Hot,+1-7628703098,+1-2966836310,www.betatechnologies.com,BET,Government,132.0
Elite Ltd_190,ACC190,Satellite,Partner,Transportation,9264767.0,Cold,+1-8488059176,+1-8171764024,www.eliteltd.com,ELI,Subsidiary,172.0
Beta Group_092,ACC092,Satellite,Other,Healthcare,5722371.0,Warm,+1-5365303854,+1-5888427544,www.betagroup.com,BET,Other,820.0
Smart Ltd,ACC025,Main,Customer,Finance,1990515.0,Hot,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,169.0
Alpha Ltd_095,ACC095,Branch,Customer,Healthcare,8032224.0,Hot,+1-8444554494,+1-7527307711,www.alphaltd.com,ALP,Government,773.0
Smart Group_191,ACC191,Main,Competitor,Energy,3167715.0,Warm,+1-1619201135,+1-9437312801,www.smartgroup.com,SMA,Public,861.0
Smart Systems,ACC006,HQ,Prospect,Manufacturing,997476.0,Hot,+1-[phone],+1-[phone],www.smartsystems.com,SMA,Public,360.0
Elite Dynamics_101,ACC101,HQ,Competitor,Media,595993.0,Warm,+1-1538537050,+1-8408864276,www.elitedynamics.com,ELI,Other,891.0
Future Ltd_147,ACC147,Regional,Prospect,Construction,9148310.0,Hot,+1-2467183561,+1-5708031441,www.futureltd.com,FUT,Other,77.0
Alpha Industries_102,ACC102,Main,Partner,Media,3283034.0,Hot,+1-2707826306,+1-7782428344,www.alphaindustries.com,ALP,Government,366.0
Future Group_106,ACC106,Branch,Partner,Transportation,2674488.0,Cold,+1-4946582986,+1-6677116917,www.futuregroup.com,FUT,Other,273.0
Beta Technologies_128,ACC128,Main,Competitor,Retail,4595139.0,Warm,+1-1944528414,+1-5412802684,www.betatechnologies.com,BET,Government,702.0
Elite Technologies_196,ACC196,Regional,Partner,Healthcare,4200376.0,Warm,+1-6997743417,+1-1403085559,www.elitetechnologies.com,ELI,Subsidiary,307.0
Future Dynamics,ACC001,HQ,Prospect,Retail,4495493.0,Hot,+1-[phone],+1-[phone],www.futuredynamics.com,FUT,Public,97.0
Delta Group,ACC019,Main,Partner,Retail,1606358.0,Warm,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Private,266.0
Omega Dynamics,ACC033,HQ,Prospect,Healthcare,4238054.0,Warm,+1-[phone],+1-[phone],www.omegadynamics.com,OME,Public,62.0
Prime Solutions_132,ACC132,Regional,Other,Technology,6844045.0,Warm,+1-5717724453,+1-2628863804,www.primesolutions.com,PRI,Government,871.0
Beta Corp_134,ACC134,Main,Prospect,Energy,5672011.0,Warm,+1-2271178828,+1-1937637684,www.betacorp.com,BET,Government,92.0
Delta International_165,ACC165,Branch,Other,Education,9372967.0,Hot,+1-7472216385,+1-1108813136,www.deltainternational.com,DEL,Subsidiary,699.0
Beta Dynamics,ACC036,Main,Partner,Retail,1141300.0,Hot,+1-[phone],+1-[phone],www.betadynamics.com,BET,Private,57.0
Tech Inc_172,ACC172,Regional,Prospect,Manufacturing,4258174.0,Cold,+1-5453985234,+1-5303307147,www.techinc.com,TEC,Private,591.0
Alpha International_176,ACC176,Branch,Other,Technology,607748.0,Warm,+1-9558075144,+1-6817568538,www.alphainternational.com,ALP,Other,502.0
Beta Corp_178,ACC178,Satellite,Competitor,Media,8527316.0,Cold,+1-2695201605,+1-9121563156,www.betacorp.com,BET,Private,644.0
Delta Dynamics,ACC044,HQ,Partner,Manufacturing,510370.0,Cold,+1-[phone],+1-[phone],www.deltadynamics.com,DEL,Private,138.0
Elite International,ACC035,Main,Prospect,Retail,1317440.0,Warm,+1-[phone],+1-[phone],www.eliteinternational.com,ELI,Private,62.0
Prime Group,ACC046,Main,Customer,Manufacturing,584517.0,Cold,+1-[phone],+1-[phone],www.primegroup.com,PRI,Private,398.0
Prime Technologies,ACC034,Main,Customer,Healthcare,4348527.0,Cold,+1-[phone],+1-[phone],www.primetechnologies.com,PRI,Private,213.0
Omega Systems,ACC036,Main,Prospect,Finance,2132136.0,Cold,+1-[phone],+1-[phone],www.omegasystems.com,OME,Private,151.0
Future International,ACC017,Branch,Customer,Technology,2087443.0,Cold,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Subsidiary,215.0
Global Technologies,ACC024,Branch,Partner,Manufacturing,700741.0,Cold,+1-[phone],+1-[phone],www.globaltechnologies.com,GLO,Private,475.0
Future International,ACC020,Branch,Partner,Healthcare,1592553.0,Warm,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Subsidiary,403.0
Future Industries,ACC014,Main,Prospect,Technology,1332827.0,Hot,+1-[phone],+1-[phone],www.futureindustries.com,FUT,Private,211.0
Omega Group,ACC006,Main,Prospect,Finance,1256869.0,Warm,+1-[phone],+1-[phone],www.omegagroup.com,OME,Private,55.0
Global Systems,ACC004,Branch,Partner,Healthcare,3333360.0,Warm,+1-[phone],+1-[phone],www.globalsystems.com,GLO,Subsidiary,421.0
TestAccount0,10000000,Site_A,Customer,Technology,500000.0,Warm,+1-[phone],+1-[phone],https://testaccount0.com,SYM0,Private,50.0
Global Inc,ACC008,Main,Partner,Manufacturing,1682005.0,Hot,+1-[phone],+1-[phone],www.globalinc.com,GLO,Subsidiary,54.0
Smart Group,ACC009,Main,Partner,Finance,2320518.0,Warm,+1-[phone],+1-[phone],www.smartgroup.com,SMA,Public,191.0
Future Corp,ACC041,Branch,Customer,Retail,1768749.0,Hot,+1-[phone],+1-[phone],www.futurecorp.com,FUT,Public,219.0
Tech Group,ACC009,HQ,Prospect,Manufacturing,2531190.0,Cold,+1-[phone],+1-[phone],www.techgroup.com,TEC,Subsidiary,108.0
Tech Dynamics,ACC041,Branch,Prospect,Healthcare,3503910.0,Hot,+1-[phone],+1-[phone],www.techdynamics.com,TEC,Public,70.0
Prime Technologies,ACC043,Main,Customer,Finance,4410815.0,Cold,+1-[phone],+1-[phone],www.primetechnologies.com,PRI,Subsidiary,473.0
Global Ltd,ACC022,Branch,Customer,Retail,2375898.0,Cold,+1-[phone],+1-[phone],www.globalltd.com,GLO,Private,490.0
Tech Inc,ACC034,HQ,Prospect,Retail,4209467.0,Warm,+1-[phone],+1-[phone],www.techinc.com,TEC,Public,478.0
Delta Group,ACC002,Main,Prospect,Finance,1584845.0,Warm,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Private,474.0
Future Corp,ACC004,HQ,Customer,Retail,1184647.0,Hot,+1-[phone],+1-[phone],www.futurecorp.com,FUT,Public,432.0
Prime Industries,ACC024,Branch,Prospect,Retail,2115468.0,Cold,+1-[phone],+1-[phone],www.primeindustries.com,PRI,Public,186.0
Beta Technologies,ACC035,Main,Prospect,Finance,2193921.0,Hot,+1-[phone],+1-[phone],www.betatechnologies.com,BET,Subsidiary,63.0
Omega Systems,ACC036,Main,Prospect,Finance,2132136.0,Cold,+1-[phone],+1-[phone],www.omegasystems.com,OME,Private,151.0
Tech Dynamics,ACC007,Branch,Customer,Retail,4836014.0,Hot,+1-[phone],+1-[phone],www.techdynamics.com,TEC,Public,208.0
Tech Solutions,ACC045,Main,Prospect,Healthcare,1967022.0,Warm,+1-[phone],+1-[phone],www.techsolutions.com,TEC,Public,345.0
Future Ltd,ACC045,Branch,Prospect,Finance,3945264.0,Warm,+1-[phone],+1-[phone],www.futureltd.com,FUT,Public,421.0
Delta Corp,ACC015,Branch,Partner,Manufacturing,3159406.0,Cold,+1-[phone],+1-[phone],www.deltacorp.com,DEL,Subsidiary,131.0
Global Systems,ACC018,HQ,Prospect,Technology,1885663.0,Warm,+1-[phone],+1-[phone],www.globalsystems.com,GLO,Private,117.0
Future International,ACC021,Main,Prospect,Healthcare,3675468.0,Hot,+1-[phone],+1-[phone],www.futureinternational.com,FUT,Private,51.0
Future Systems,ACC012,HQ,Partner,Healthcare,4228976.0,Hot,+1-[phone],+1-[phone],www.futuresystems.com,FUT,Public,208.0
Elite Dynamics,ACC049,Main,Customer,Retail,2053486.0,Warm,+1-[phone],+1-[phone],www.elitedynamics.com,ELI,Subsidiary,376.0
Smart Corp,ACC002,HQ,Prospect,Manufacturing,3751122.0,Cold,+1-[phone],+1-[phone],www.smartcorp.com,SMA,Subsidiary,420.0
Tech International,ACC007,Branch,Partner,Finance,4299180.0,Warm,+1-[phone],+1-[phone],www.techinternational.com,TEC,Subsidiary,192.0
Tech Corp,ACC015,HQ,Partner,Finance,1883862.0,Cold,+1-[phone],+1-[phone],www.techcorp.com,TEC,Public,491.0
Tech International,ACC007,Branch,Partner,Finance,4299180.0,Warm,+1-[phone],+1-[phone],www.techinternational.com,TEC,Subsidiary,192.0
Tech Technologies,ACC025,Branch,Prospect,Retail,768344.0,Cold,+1-[phone],+1-[phone],www.techtechnologies.com,TEC,Subsidiary,305.0
Prime International,ACC033,HQ,Partner,Healthcare,2286029.0,Hot,+1-[phone],+1-[phone],www.primeinternational.com,PRI,Private,197.0
Alpha Corp,ACC040,Branch,Partner,Retail,3181550.0,Cold,+1-[phone],+1-[phone],www.alphacorp.com,ALP,Private,165.0
Future Dynamics,ACC042,Main,Partner,Retail,3107896.0,Warm,+1-[phone],+1-[phone],www.futuredynamics.com,FUT,Public,221.0
TestAccount3,10000003,Site_D,Customer,Technology,2000000.0,Hot,+1-[phone],+1-[phone],https://testaccount3.com,SYM3,Public,65.0
Global International,ACC023,Main,Prospect,Healthcare,1515607.0,Cold,+1-[phone],+1-[phone],www.globalinternational.com,GLO,Private,74.0
TestAccount6,10000006,Site_G,Customer,Technology,3500000.0,Warm,+1-[phone],+1-[phone],https://testaccount6.com,SYM6,Private,80.0
Omega Systems,ACC048,Main,Prospect,Healthcare,2143441.0,Hot,+1-[phone],+1-[phone],www.omegasystems.com,OME,Public,349.0
Tech International,ACC027,Main,Prospect,Healthcare,1723363.0,Cold,+1-[phone],+1-[phone],www.techinternational.com,TEC,Public,256.0
Elite Group,ACC027,Branch,Partner,Finance,3468708.0,Hot,+1-[phone],+1-[phone],www.elitegroup.com,ELI,Private,322.0
Global Ltd,ACC022,Branch,Customer,Retail,2375898.0,Cold,+1-[phone],+1-[phone],www.globalltd.com,GLO,Private,490.0
Tech Inc,ACC034,HQ,Prospect,Retail,4209467.0,Warm,+1-[phone],+1-[phone],www.techinc.com,TEC,Public,478.0
Smart Solutions,ACC005,HQ,Partner,Manufacturing,3120421.0,Warm,+1-[phone],+1-[phone],www.smartsolutions.com,SMA,Subsidiary,132.0
Future Systems,ACC012,HQ,Partner,Healthcare,4228976.0,Hot,+1-[phone],+1-[phone],www.futuresystems.com,FUT,Public,208.0
Smart Technologies,ACC013,HQ,Prospect,Healthcare,3249426.0,Cold,+1-[phone],+1-[phone],www.smarttechnologies.com,SMA,Public,68.0
Global Industries,ACC022,Branch,Prospect,Finance,1640796.0,Warm,+1-[phone],+1-[phone],www.globalindustries.com,GLO,Private,140.0
Alpha Inc,ACC040,HQ,Prospect,Healthcare,2841761.0,Warm,+1-[phone],+1-[phone],www.alphainc.com,ALP,Subsidiary,340.0
Smart Ltd,ACC042,HQ,Prospect,Manufacturing,2804717.0,Cold,+1-[phone],+1-[phone],www.smartltd.com,SMA,Private,450.0
Omega Inc,ACC043,Branch,Customer,Manufacturing,2971393.0,Cold,+1-[phone],+1-[phone],www.omegainc.com,OME,Private,151.0
Prime Inc,ACC044,Branch,Prospect,Manufacturing,1454229.0,Warm,+1-[phone],+1-[phone],www.primeinc.com,PRI,Private,91.0
Alpha Ltd,ACC050,HQ,Partner,Technology,4724383.0,Hot,+1-[phone],+1-[phone],www.alphaltd.com,ALP,Private,415.0
Smart Ltd,ACC037,HQ,Customer,Finance,1476009.0,Warm,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,188.0
Delta Group,ACC019,Main,Partner,Retail,1606358.0,Warm,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Private,266.0
Tech Dynamics,ACC007,Branch,Customer,Retail,4836014.0,Hot,+1-[phone],+1-[phone],www.techdynamics.com,TEC,Public,208.0
Delta Group,ACC002,Main,Prospect,Finance,1584845.0,Warm,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Private,474.0
Beta Dynamics,ACC028,Branch,Prospect,Manufacturing,1302326.0,Hot,+1-[phone],+1-[phone],www.betadynamics.com,BET,Private,191.0
Omega International,ACC048,Branch,Customer,Finance,4481500.0,Warm,+1-[phone],+1-[phone],www.omegainternational.com,OME,Public,80.0
Alpha International,ACC003,HQ,Prospect,Technology,624457.0,Hot,+1-[phone],+1-[phone],www.alphainternational.com,ALP,Public,343.0
Smart Ltd,ACC008,Branch,Partner,Retail,4572210.0,Cold,+1-[phone],+1-[phone],www.smartltd.com,SMA,Public,276.0
Tech Ltd,ACC044,Main,Customer,Finance,720273.0,Cold,+1-[phone],+1-[phone],www.techltd.com,TEC,Public,493.0
Tech Industries,ACC038,HQ,Partner,Manufacturing,867177.0,Cold,+1-[phone],+1-[phone],www.techindustries.com,TEC,Subsidiary,101.0
Prime International,ACC016,Branch,Prospect,Manufacturing,2285919.0,Warm,+1-[phone],+1-[phone],www.primeinternational.com,PRI,Subsidiary,410.0
Global Systems,ACC018,HQ,Prospect,Technology,1885663.0,Warm,+1-[phone],+1-[phone],www.globalsystems.com,GLO,Private,117.0
Delta Group,ACC023,HQ,Partner,Retail,2943897.0,Cold,+1-[phone],+1-[phone],www.deltagroup.com,DEL,Subsidiary,60.0
Delta Inc,ACC046,HQ,Customer,Manufacturing,4550189.0,Cold,+1-[phone],+1-[phone],www.deltainc.com,DEL,Public,174.0
TestAccount8,10000008,Site_I,Customer,Technology,4500000.0,Warm,+1-[phone],+1-[phone],https://testaccount8.com,SYM8,Private,90.0
